 Inicio: 2022-10-24 23:22:06
  244700/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244745/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244790/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244832/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244881/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244928/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  244975/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245021/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245071/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245120/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245172/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245220/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245271/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245326/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245382/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245431/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245483/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245535/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245596/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245651/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245720/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245775/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245835/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245881/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245928/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  245978/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246019/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246064/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246106/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246158/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246202/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246254/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246303/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246359/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246408/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246447/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246505/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246558/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246603/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246653/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246699/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246751/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246807/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246870/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  246928/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247000/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247049/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247106/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247155/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247202/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247247/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247300/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247351/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247401/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247446/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247502/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247569/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247612/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247655/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247703/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247751/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247801/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247870/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247921/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  247970/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248013/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248059/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248105/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248152/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248201/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248242/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248291/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248339/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248386/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248429/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248478/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248517/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248563/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248604/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248648/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248699/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248745/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248795/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248849/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248895/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248937/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  248987/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249041/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249104/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249160/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249208/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249254/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249300/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249351/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249406/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249456/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249498/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249543/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249596/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249633/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249678/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249724/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249768/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249810/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249854/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249897/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249942/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  249992/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250043/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250102/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250161/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250220/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250269/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250318/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250369/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250414/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250463/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250517/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250562/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250604/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250651/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250704/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250766/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250830/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250886/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  250944/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251014/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251073/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251125/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251179/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251249/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251306/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251373/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251423/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251483/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251543/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251592/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251642/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251699/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251748/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251801/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251850/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251901/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  251961/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252009/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252061/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252106/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252160/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252219/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252283/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252345/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252414/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252469/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252545/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252605/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252660/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252717/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252763/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252823/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252873/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252928/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  252973/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253031/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253079/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253128/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253193/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253234/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253286/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253335/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253378/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253431/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253477/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253529/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253575/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253626/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253680/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253725/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253775/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253829/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253872/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253928/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  253969/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254008/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254050/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254111/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254160/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254208/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254252/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254308/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254365/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254412/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254461/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254518/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254567/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254618/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254668/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254726/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254779/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254830/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254874/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254939/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  254995/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255053/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255112/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255160/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255207/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255261/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255327/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255391/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255439/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255484/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255521/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255562/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255613/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255665/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255709/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255752/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255807/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255853/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255894/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  255951/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256006/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256056/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256104/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256166/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256220/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256275/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256321/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256365/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256406/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256466/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256525/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256586/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256640/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256687/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256732/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256781/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256836/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256890/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256933/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  256977/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257022/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257073/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257118/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257164/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257210/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257257/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257297/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257348/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257389/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257430/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257465/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257500/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257539/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257580/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257619/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257662/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257712/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257764/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257816/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257875/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  257939/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258006/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258066/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258116/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258163/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258226/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258285/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258331/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258384/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258427/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258476/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258521/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258580/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258631/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258680/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258729/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258779/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258833/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258889/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258946/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  258995/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259047/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259093/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259138/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259185/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259240/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259287/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259336/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259385/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259434/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259477/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259519/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259568/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259614/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259660/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259716/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259765/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259819/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259878/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259925/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  259972/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260024/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260074/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260124/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260175/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260227/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260279/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260326/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260375/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
